[db-derby-10.1.1.0, db-derby-10.2.1.6, db-derby-10.3.1.4, db-derby-10.4.1.0, db-derby-10.5.1.1, db-derby-10.6.1.0, db-derby-10.7.1.1, db-derby-10.8.1.2, db-derby-10.9.1.0, db-derby-10.10.1.1, db-derby-10.11.1.1, db-derby-10.12.1.1, db-derby-10.13.1.1, db-derby-10.14.1.0]
db-derby-10.1.1.0 ## db-derby-10.2.1.6 ## db-derby-10.3.1.4
Classification Time;4192
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.services.locks
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.impl.services.daemon
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.store.raw
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.data-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.security-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.impl.sql.compile
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.cache
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.data-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.log-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.services.context-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.sort-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.stream
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.sql.catalog-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.iapi.security-org.apache.derby.impl.load
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.impl.db
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.sql.compile
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute.xplain-org.apache.derby.impl.sql.execute.rts
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.impl.sql.conn
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.data-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.impl.store.access.heap
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.sql.compile
 ---- Falsely closes cycle? org.apache.derby.iapi.security-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.data-org.apache.derby.iapi.store.replication.master
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.security
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.iapi.services.stream
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.xa-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc.authentication-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.iapi.security-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.db-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.error
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.services.locks-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc.authentication-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.util-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.store.access.conglomerate
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.data-org.apache.derby.iapi.reference
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.mbeans-org.apache.derby.iapi.services.jmx
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.sql.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.impl.services.daemon
 ---- Falsely closes cycle? org.apache.derby.iapi.services.monitor-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.store.access.conglomerate
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.impl.sql.compile
 ---- Falsely closes cycle? org.apache.derby.iapi.security-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.vti-org.apache.derby.impl.load
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.data-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc.authentication-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.impl.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.impl.sql.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.services.daemon-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.impl.services.monitor-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.security-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.security
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.impl.sql.catalog
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.services.context-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw-org.apache.derby.iapi.reference
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.impl.db-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access.conglomerate
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.impl.sql.depend
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.impl.db
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.iapi.services.stream
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.impl.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.security-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.security-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.sql.catalog-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.xact-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.uuid
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.conglomerate-org.apache.derby.impl.store.access.heap
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.stream
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.data-org.apache.derby.database
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc.authentication-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.services.property-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.store.raw
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.impl.sql.compile
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.impl.store.access.heap
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.impl.sql.compile
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.impl.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.impl.sql.catalog
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.cache
 ---- Falsely closes cycle? org.apache.derby.iapi.services.context-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.uuid
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.iapi.error
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.log-org.apache.derby.iapi.store.replication.slave
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.security
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.reference
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access.heap
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.security-org.apache.derby.iapi.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.sql.execute.xplain
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.data-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.sort-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.database-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.impl.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.sql.depend
 ---- Falsely closes cycle? org.apache.derby.mbeans-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.services.io-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.reference
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.impl.services.daemon
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.impl.sql.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.reference
 ---- Falsely closes cycle? org.apache.derby.vti-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.services.uuid-org.apache.derby.impl.sql.compile
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.data-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.sql.catalog-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.sql.depend
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.iapi.services.context-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.sql.catalog-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.util-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.shared.common.reference
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql.compile
 ---- Falsely closes cycle? org.apache.derby.iapi.security-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.xact-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.impl.jdbc.authentication
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.data-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.shared.common.reference
predicted: 8962
ground: 8962
Filtering Time;4031655
8962 8962
ROW=truth and COL=predicted
class  0 |    8679 |     254 |
class  1 |       2 |      27 |
Precision;Recall;smile.validation.FMeasure@6eceb130;Specificity;Sensitivity;TP;FN;FP;TN;
 yes;0.09608540925266904;0.9310344827586207;0.1741935483870968;0.9715661032128065;0.9310344827586207;27;2;254;8679;
 no;0.9997696117958761;0.9715661032128065;0.9854661065061883;0.9310344827586207;0.9715661032128065;8679;254;2;27;
 avg;0.5479275105242726;0.9513002929857135;0.5798298274466426;0.9513002929857135;0.9513002929857135;
db-derby-10.10.1.1 ## db-derby-10.11.1.1 ## db-derby-10.12.1.1
outputScores
PAQUETES -- 100
[fields-methods-calls#Cosine, variables#Cosine, fields-variables-methods#Cosine, fields#Cosine, fields-variables-methods-calls#Cosine, methods#Cosine, imports-fields-methods-variables#Cosine, imports#Cosine, comments#Cosine, imports-fields-methods-variables-comments#Cosine, fields-methods#Cosine, imports-fields-methods-variables-comments-calls#Cosine, imports-fields-methods-variables-calls#Cosine, fields-variables#Cosine, calls#Cosine, methods-calls#Cosine]
comments#Cosine
=== Confusion Matrix ===

    a    b   <-- classified as
   21    2 |    a = true
  270 8834 |    b = false

